order_id,customer_id,product_id,product_cnt,order_amt,shipping_type_id,order_time,order_status
425,6222,13,6,1091.88,1,2017-05-06 11:37:53,2
426,2693,15,5,3721.85,3,2017-05-06 11:01:30,2
427,7037,4,1,72.18,2,2017-05-06 11:58:11,2
428,8279,17,9,887.76,2,2017-05-06 11:07:39,2
429,3232,4,1,72.18,3,2017-05-06 11:57:11,2
430,1411,13,6,1091.88,2,2017-05-06 11:24:45,2
431,2051,9,3,43.08,3,2017-05-06 11:16:48,2
432,1542,4,4,288.72,2,2017-05-06 12:37:26,2
433,1533,2,1,42.25,1,2017-05-06 12:02:02,2
434,1605,10,1,170.27,2,2017-05-06 13:34:08,2
435,8251,1,5,129.15,3,2017-05-06 13:18:28,2
436,6725,15,9,6699.33,2,2017-05-06 13:45:13,2
437,2538,10,3,510.81,3,2017-05-06 14:58:14,2
438,6120,10,10,1702.7,3,2017-05-06 14:44:02,2
439,4746,15,8,5954.96,3,2017-05-06 15:27:37,2
440,3699,8,10,95.7,2,2017-05-06 15:17:09,2
441,1492,14,4,2173.44,2,2017-05-06 15:51:58,2
442,938,6,3,16.47,3,2017-05-06 15:41:28,2
443,6705,10,1,170.27,3,2017-05-06 16:22:14,2
444,5316,7,2,5.92,1,2017-05-06 16:43:27,2
445,6449,4,2,144.36,3,2017-05-06 16:56:11,2
446,3316,10,7,1191.89,3,2017-05-06 16:45:10,2
447,8493,8,2,19.14,2,2017-05-06 16:03:03,2
448,2315,4,2,144.36,1,2017-05-06 16:24:28,2
449,1095,8,10,95.7,1,2017-05-06 17:52:06,2
450,6303,10,4,681.08,1,2017-05-06 17:59:15,2
451,8475,1,1,25.83,1,2017-05-06 17:00:00,2
452,2379,9,5,71.8,3,2017-05-06 17:08:10,2
453,4176,6,3,16.47,2,2017-05-06 18:23:52,2
454,4056,1,9,232.47,2,2017-05-06 18:37:57,2
455,6687,5,7,563.71,3,2017-05-06 18:41:32,2
456,781,7,4,11.84,1,2017-05-06 19:52:12,2
457,4845,6,2,10.98,3,2017-05-06 19:46:53,2
458,6727,5,6,483.18,3,2017-05-06 19:27:35,2
459,4039,6,4,21.96,2,2017-05-06 21:32:48,2
460,2508,10,7,1191.89,2,2017-05-06 21:01:32,2
461,1677,11,9,305.1,2,2017-05-06 21:32:53,2
462,1423,5,1,80.53,1,2017-05-06 22:12:08,2
463,270,1,4,103.32,1,2017-05-06 22:50:10,2
464,4803,14,7,3803.52,3,2017-05-06 22:35:28,2
465,4433,17,8,789.12,3,2017-05-06 22:30:39,2
466,4429,13,8,1455.84,1,2017-05-06 22:12:52,2
467,4431,8,2,19.14,1,2017-05-06 22:45:28,2
468,3317,6,3,16.47,1,2017-05-06 22:10:57,2
469,839,3,8,452.16,3,2017-05-06 23:56:18,2
470,3669,1,10,258.3,1,2017-05-07 00:48:51,2
471,4479,8,5,47.85,3,2017-05-07 00:02:55,2
472,3696,17,8,789.12,1,2017-05-07 00:40:33,2
473,4603,13,5,909.9,1,2017-05-07 00:07:22,2
474,3789,12,2,441.7,1,2017-05-07 01:31:32,2
475,4333,12,5,1104.25,3,2017-05-07 01:33:49,2
476,2093,6,3,16.47,1,2017-05-07 01:27:19,2
477,506,8,8,76.56,1,2017-05-07 01:34:29,2
478,5997,1,5,129.15,1,2017-05-07 02:30:23,2
479,5753,16,3,126.36,2,2017-05-07 02:24:17,2
480,4327,9,3,43.08,2,2017-05-07 02:14:35,2
481,4939,12,2,441.7,2,2017-05-07 02:48:07,2
482,2874,15,7,5210.59,1,2017-05-07 03:05:58,2
483,792,10,4,681.08,3,2017-05-07 03:41:41,2
484,1123,11,9,305.1,2,2017-05-07 03:45:02,2
485,3106,5,10,805.3,3,2017-05-07 04:49:16,2
486,8511,3,3,169.56,3,2017-05-07 04:23:28,2
487,6218,13,9,1637.82,3,2017-05-07 04:41:11,2
488,2782,8,8,76.56,1,2017-05-07 04:50:51,2
489,6909,1,3,77.49,2,2017-05-07 04:21:39,2
490,5398,6,6,32.94,2,2017-05-07 05:37:05,2
491,3829,15,2,1488.74,3,2017-05-07 05:43:04,2
492,6548,17,5,493.2,2,2017-05-07 05:40:29,2
493,3936,15,10,7443.7,3,2017-05-07 05:26:39,2
494,7030,12,8,1766.8,3,2017-05-07 05:25:00,2
495,2129,4,4,288.72,1,2017-05-07 05:01:28,2
496,2233,11,1,33.9,2,2017-05-07 05:44:50,2
497,1511,7,2,5.92,3,2017-05-07 05:32:33,2
498,1221,8,6,57.42,1,2017-05-07 05:13:50,2
499,1671,2,3,126.75,2,2017-05-07 05:58:38,2
500,4020,5,1,80.53,1,2017-05-07 07:37:23,2
501,1550,7,2,5.92,2,2017-05-07 07:38:00,2
502,5615,4,9,649.62,1,2017-05-07 07:35:19,2
503,2011,4,8,577.44,3,2017-05-07 07:44:59,2
504,6397,3,7,395.64,3,2017-05-07 08:55:04,2
505,4694,5,8,644.24,1,2017-05-07 08:50:26,2
506,325,14,3,1630.08,2,2017-05-07 08:31:09,2
507,5196,4,3,216.54,3,2017-05-07 08:26:31,2
508,6556,15,3,2233.11,2,2017-05-07 09:37:37,2
509,1978,1,5,129.15,3,2017-05-07 09:01:06,2
510,5722,14,7,3803.52,3,2017-05-07 09:31:15,2
511,1938,7,10,29.6,3,2017-05-07 09:47:51,2
512,4628,2,6,253.5,2,2017-05-07 09:32:25,2
513,6994,13,10,1819.8,1,2017-05-07 10:22:37,2
514,2070,5,10,805.3,1,2017-05-07 10:10:05,2
515,7091,14,9,4890.24,3,2017-05-07 10:01:47,2
516,3879,12,4,883.4,3,2017-05-07 10:46:56,2
517,680,12,4,883.4,2,2017-05-07 10:37:02,2
518,5116,5,7,563.71,3,2017-05-07 10:58:06,2
519,6869,2,4,169.0,2,2017-05-07 11:24:42,2
520,4342,1,7,180.81,3,2017-05-07 11:13:03,2
521,28,16,6,252.72,2,2017-05-07 11:41:43,2
522,738,11,9,305.1,1,2017-05-07 11:39:33,2
523,6792,8,8,76.56,2,2017-05-07 12:45:24,2
524,6263,17,9,887.76,3,2017-05-07 12:53:30,2
525,722,8,9,86.13,2,2017-05-07 13:59:33,2
526,4329,11,8,271.2,3,2017-05-07 13:11:04,2
527,5700,13,7,1273.86,3,2017-05-07 14:15:04,2
528,4530,6,2,10.98,3,2017-05-07 14:01:14,2
529,3461,2,5,211.25,3,2017-05-07 14:48:46,2
530,4679,17,4,394.56,1,2017-05-07 14:12:12,2
531,1137,6,10,54.9,3,2017-05-07 14:42:37,2
532,3509,14,6,3260.16,2,2017-05-07 14:09:23,2
533,4362,4,5,360.9,2,2017-05-07 14:01:30,2
534,4253,15,10,7443.7,1,2017-05-07 14:17:58,2
535,5518,13,6,1091.88,1,2017-05-07 15:37:53,2
536,4588,2,9,380.25,2,2017-05-07 15:04:01,2
537,2934,1,6,154.98,1,2017-05-07 16:38:04,2
538,4336,16,1,42.12,1,2017-05-07 16:46:04,2
539,2413,2,1,42.25,2,2017-05-07 16:14:57,2
540,4265,4,10,721.8,3,2017-05-07 16:35:20,2
541,3296,2,4,169.0,2,2017-05-07 17:03:06,2
542,2665,13,3,545.94,1,2017-05-07 17:42:15,2
543,6519,10,1,170.27,3,2017-05-07 18:00:25,2
544,6304,12,8,1766.8,1,2017-05-07 18:36:54,2
545,931,3,8,452.16,2,2017-05-07 18:27:49,2
546,3958,12,2,441.7,3,2017-05-07 18:08:43,2
547,5798,12,4,883.4,2,2017-05-07 19:44:42,2
548,6998,14,3,1630.08,3,2017-05-07 19:23:28,2
549,5297,3,4,226.08,2,2017-05-07 19:26:43,2
550,3984,14,9,4890.24,1,2017-05-07 19:53:06,2
551,8255,14,8,4346.88,1,2017-05-07 19:42:10,2
552,1771,4,10,721.8,1,2017-05-07 19:46:15,2
553,1152,10,8,1362.16,3,2017-05-07 20:43:58,2
554,5087,14,1,543.36,3,2017-05-07 20:29:06,2
555,4957,10,4,681.08,1,2017-05-07 20:02:29,2
556,3061,8,1,9.57,1,2017-05-07 20:11:44,2
557,421,17,10,986.4,1,2017-05-07 20:10:53,2
558,8256,6,3,16.47,2,2017-05-07 21:27:20,2
559,470,8,8,76.56,2,2017-05-07 21:43:23,2
560,4784,7,1,2.96,1,2017-05-07 21:18:23,2
561,5451,14,4,2173.44,2,2017-05-07 21:25:43,2
562,4635,17,10,986.4,2,2017-05-07 21:38:22,2
563,5467,7,8,23.68,1,2017-05-07 21:46:36,2
564,799,10,4,681.08,2,2017-05-07 22:48:20,2
565,2330,12,2,441.7,2,2017-05-07 23:33:45,2
566,8283,9,2,28.72,1,2017-05-07 23:20:14,2
567,5951,13,10,1819.8,3,2017-05-08 00:46:39,2
568,8625,10,10,1702.7,1,2017-05-08 00:03:37,2
569,3468,2,1,42.25,3,2017-05-08 01:29:05,2
570,4523,3,9,508.68,3,2017-05-08 01:10:28,2
571,2021,16,4,168.48,3,2017-05-08 02:33:00,2
572,2314,8,1,9.57,2,2017-05-08 02:00:48,2
573,6650,4,6,433.08,1,2017-05-08 02:58:17,2
574,1231,7,5,14.8,3,2017-05-08 02:43:31,2
575,2510,5,3,241.59,3,2017-05-08 02:02:27,2
576,4803,11,7,237.3,3,2017-05-08 03:01:20,2
577,3656,4,4,288.72,3,2017-05-08 03:54:01,2
578,6722,1,8,206.64,3,2017-05-08 03:45:36,2
579,3352,10,1,170.27,2,2017-05-08 03:46:17,2
580,192,17,7,690.48,3,2017-05-08 04:51:26,2
581,1242,9,1,14.36,1,2017-05-08 04:50:42,2
582,5064,5,2,161.06,3,2017-05-08 04:09:55,2
583,2416,8,10,95.7,3,2017-05-08 04:11:42,2
584,5095,1,8,206.64,2,2017-05-08 04:37:08,2
585,8385,2,5,211.25,1,2017-05-08 05:43:18,2
586,2994,8,7,66.99,3,2017-05-08 05:40:07,2
587,3049,12,6,1325.1,2,2017-05-08 05:09:48,2
588,3936,12,8,1766.8,3,2017-05-08 05:50:15,2
589,5084,4,2,144.36,3,2017-05-08 05:22:14,2
590,6786,4,10,721.8,1,2017-05-08 05:23:13,2
591,2115,1,8,206.64,3,2017-05-08 06:16:18,2
592,249,7,10,29.6,2,2017-05-08 06:51:06,2
593,1286,8,6,57.42,3,2017-05-08 06:56:15,2
594,6712,11,7,237.3,3,2017-05-08 06:35:05,2
595,4927,17,7,690.48,3,2017-05-08 06:01:08,2
596,1007,14,4,2173.44,1,2017-05-08 07:46:32,2
597,1998,1,8,206.64,3,2017-05-08 07:27:13,2
598,8210,10,8,1362.16,1,2017-05-08 07:54:54,2
599,3610,16,1,42.12,2,2017-05-08 08:06:51,2
600,2622,15,7,5210.59,3,2017-05-08 09:46:23,2
601,2572,16,2,84.24,3,2017-05-08 09:37:24,2
602,5569,16,4,168.48,2,2017-05-08 09:33:59,2
603,630,7,9,26.64,1,2017-05-08 10:10:40,2
604,6524,3,8,452.16,3,2017-05-08 10:21:22,2
605,4778,16,1,42.12,2,2017-05-08 10:56:58,2
606,7063,10,7,1191.89,2,2017-05-08 11:10:13,2
607,2807,3,7,395.64,2,2017-05-08 12:48:37,2
608,6651,15,10,7443.7,2,2017-05-08 12:22:25,2
609,1122,16,8,336.96,3,2017-05-08 12:56:54,2
610,1607,9,5,71.8,1,2017-05-08 12:34:26,2
611,4659,13,6,1091.88,1,2017-05-08 12:30:24,2
612,6584,2,8,338.0,1,2017-05-08 12:24:47,2
613,2873,3,5,282.6,3,2017-05-08 12:02:42,2
614,3866,9,1,14.36,2,2017-05-08 12:33:20,2
615,5262,4,4,288.72,2,2017-05-08 13:03:41,2
616,6020,4,7,505.26,1,2017-05-08 13:52:38,2
617,3180,5,1,80.53,3,2017-05-08 14:55:45,2
618,2053,15,2,1488.74,2,2017-05-08 14:00:26,2
619,3581,15,5,3721.85,1,2017-05-08 14:55:03,2
620,4185,5,2,161.06,1,2017-05-08 15:24:16,2
621,1459,2,5,211.25,1,2017-05-08 15:58:40,2
622,3372,10,6,1021.62,3,2017-05-08 15:16:40,2
623,3737,5,9,724.77,1,2017-05-08 16:09:03,2
624,4351,5,9,724.77,2,2017-05-08 17:06:37,2
625,552,7,10,29.6,1,2017-05-08 18:48:52,2
626,6066,2,3,126.75,1,2017-05-08 18:47:43,2
627,6071,8,9,86.13,2,2017-05-08 18:09:27,2
628,141,16,4,168.48,2,2017-05-08 18:29:46,2
629,4729,6,9,49.41,1,2017-05-08 19:40:22,2
630,1513,5,8,644.24,3,2017-05-08 19:54:41,2
631,6383,4,5,360.9,1,2017-05-08 19:55:02,2
632,3283,3,5,282.6,3,2017-05-08 19:26:44,2
633,8494,17,7,690.48,3,2017-05-08 19:19:43,2
634,1960,12,4,883.4,1,2017-05-08 19:39:16,2
635,498,12,7,1545.95,3,2017-05-08 20:01:08,2
636,2356,10,2,340.54,2,2017-05-08 20:42:51,2
637,4737,1,5,129.15,3,2017-05-08 21:08:35,2
638,3449,1,5,129.15,3,2017-05-08 21:09:35,2
639,5188,17,3,295.92,3,2017-05-08 21:51:21,2
640,6337,4,5,360.9,1,2017-05-08 22:03:44,2
641,8612,12,7,1545.95,2,2017-05-08 22:43:33,2
642,424,13,10,1819.8,3,2017-05-08 22:05:14,2
643,1664,2,5,211.25,1,2017-05-09 00:06:21,2
644,6,2,7,295.75,1,2017-05-09 00:26:59,2
645,668,12,4,883.4,2,2017-05-09 00:19:39,2
646,5879,5,5,402.65,3,2017-05-09 01:23:07,2
647,2745,6,2,10.98,2,2017-05-09 01:39:25,2
648,1861,16,2,84.24,2,2017-05-09 01:01:26,2
649,3040,3,7,395.64,2,2017-05-09 02:07:11,2
650,1244,16,9,379.08,2,2017-05-09 02:59:09,2
651,4122,7,8,23.68,1,2017-05-09 02:11:52,2
652,2086,8,5,47.85,1,2017-05-09 02:43:19,2
653,2427,1,10,258.3,1,2017-05-09 02:23:49,2
654,2189,9,1,14.36,2,2017-05-09 03:28:53,2
655,2667,10,8,1362.16,3,2017-05-09 03:11:15,2
656,1463,8,6,57.42,3,2017-05-09 03:18:17,2
657,2488,4,8,577.44,3,2017-05-09 04:27:37,2
658,5774,9,8,114.88,3,2017-05-09 04:29:03,2
659,4101,12,7,1545.95,3,2017-05-09 04:03:10,2
660,5438,12,6,1325.1,3,2017-05-09 05:21:43,2
661,2701,15,2,1488.74,2,2017-05-09 05:58:25,2
662,376,11,3,101.7,2,2017-05-09 07:02:16,2
663,3605,1,6,154.98,2,2017-05-09 07:18:29,2
664,2062,10,5,851.35,1,2017-05-09 08:23:19,2
665,2411,1,10,258.3,1,2017-05-09 08:23:49,2
666,3159,14,5,2716.8,2,2017-05-09 09:45:21,2
667,4445,13,4,727.92,2,2017-05-09 09:13:59,2
668,3554,14,9,4890.24,2,2017-05-09 10:26:49,2
669,5291,11,1,33.9,2,2017-05-09 10:08:53,2
670,4169,9,1,14.36,3,2017-05-09 10:56:10,2
671,638,5,8,644.24,1,2017-05-09 11:39:33,2
672,3236,11,1,33.9,1,2017-05-09 11:30:43,2
673,5854,10,4,681.08,2,2017-05-09 12:48:21,2
674,4080,17,4,394.56,1,2017-05-09 12:05:31,2
675,2174,7,6,17.76,3,2017-05-09 12:41:19,2
676,3012,15,3,2233.11,3,2017-05-09 12:07:07,2
677,570,17,10,986.4,1,2017-05-09 13:17:34,2
678,3350,11,1,33.9,2,2017-05-09 13:53:32,2
679,8396,8,8,76.56,2,2017-05-09 13:35:42,2
680,2510,16,9,379.08,3,2017-05-09 14:38:34,2
681,8569,5,1,80.53,2,2017-05-09 14:00:12,2
682,2528,11,6,203.4,3,2017-05-09 14:29:36,2
683,2280,15,2,1488.74,2,2017-05-09 15:34:22,2
684,6805,6,10,54.9,3,2017-05-09 15:59:58,2
685,3281,5,10,805.3,2,2017-05-09 16:27:28,2
686,4531,1,10,258.3,3,2017-05-09 17:09:41,2
687,8489,15,4,2977.48,3,2017-05-09 17:03:42,2
688,2331,17,7,690.48,3,2017-05-09 18:41:32,2
689,5274,11,7,237.3,1,2017-05-09 18:54:40,2
690,5881,11,1,33.9,3,2017-05-09 19:37:23,2
691,1576,15,3,2233.11,2,2017-05-09 19:22:16,2
692,5413,17,9,887.76,3,2017-05-09 19:56:43,2
693,5002,4,10,721.8,1,2017-05-09 19:13:31,2
694,3230,7,10,29.6,1,2017-05-09 20:15:08,2
695,120,1,3,77.49,2,2017-05-09 20:39:14,2
696,3267,2,6,253.5,1,2017-05-09 20:20:31,2
697,5884,2,5,211.25,3,2017-05-09 20:05:09,2
698,2456,6,9,49.41,2,2017-05-09 20:42:35,2
699,6621,16,8,336.96,2,2017-05-09 21:08:01,2
700,4261,9,1,14.36,1,2017-05-09 21:49:42,2
701,1932,11,2,67.8,2,2017-05-09 21:30:44,2
702,1800,11,4,135.6,2,2017-05-09 21:05:43,2
703,1739,3,8,452.16,3,2017-05-09 22:45:24,2
704,4026,6,6,32.94,2,2017-05-09 22:29:23,2
705,2076,4,10,721.8,2,2017-05-09 22:00:23,2
706,3109,16,6,252.72,2,2017-05-09 22:58:05,2
707,3913,15,7,5210.59,1,2017-05-09 22:41:56,2
708,5231,11,7,237.3,2,2017-05-09 23:57:54,2
709,3853,17,4,394.56,3,2017-05-09 23:11:59,2
710,8254,13,1,181.98,1,2017-05-09 23:31:18,2
711,4399,15,1,744.37,2,2017-05-09 23:46:16,2
712,8272,17,4,394.56,2,2017-05-10 00:35:00,2
713,5670,7,4,11.84,1,2017-05-10 01:11:46,2
714,4317,11,2,67.8,2,2017-05-10 01:13:10,2
715,112,12,2,441.7,2,2017-05-10 01:57:48,2
716,1860,17,2,197.28,3,2017-05-10 03:08:43,2
717,1290,6,7,38.43,1,2017-05-10 03:11:02,2
718,6919,7,8,23.68,1,2017-05-10 03:45:36,2
719,2616,7,9,26.64,1,2017-05-10 04:35:43,2
720,3630,6,2,10.98,3,2017-05-10 05:10:55,2
721,2540,15,8,5954.96,2,2017-05-10 05:42:57,2
722,4748,2,9,380.25,3,2017-05-10 05:23:48,2
723,1675,15,6,4466.22,2,2017-05-10 06:55:04,2
724,3149,7,6,17.76,2,2017-05-10 06:56:40,2
725,3580,8,10,95.7,2,2017-05-10 06:29:05,2
726,1313,5,9,724.77,1,2017-05-10 06:01:23,2
727,6373,9,10,143.6,1,2017-05-10 07:40:47,2
728,6258,2,6,253.5,2,2017-05-10 07:56:28,2
729,1945,4,6,433.08,3,2017-05-10 07:00:18,2
730,821,10,1,170.27,3,2017-05-10 07:17:47,2
731,1231,15,10,7443.7,3,2017-05-10 08:52:42,2
732,5131,14,2,1086.72,2,2017-05-10 09:33:21,2
733,4390,14,10,5433.6,3,2017-05-10 09:56:21,2
734,842,16,5,210.6,3,2017-05-10 09:10:11,2
735,5876,10,10,1702.7,1,2017-05-10 09:22:13,2
736,1240,10,4,681.08,3,2017-05-10 09:47:21,2
737,856,1,1,25.83,1,2017-05-10 09:46:39,2
738,6765,10,8,1362.16,3,2017-05-10 10:27:37,2
739,4446,11,5,169.5,2,2017-05-10 11:44:56,2
740,6930,9,7,100.52,1,2017-05-10 11:47:24,2
741,3124,8,10,95.7,2,2017-05-10 11:02:49,2
742,6566,7,4,11.84,3,2017-05-10 11:23:54,2
743,2638,12,9,1987.65,2,2017-05-10 11:35:56,2
744,6451,11,4,135.6,1,2017-05-10 11:03:30,2
745,799,13,7,1273.86,2,2017-05-10 12:11:50,2
746,3266,10,9,1532.43,2,2017-05-10 13:02:35,2
747,5242,3,8,452.16,3,2017-05-10 13:58:31,2
748,3215,13,4,727.92,3,2017-05-10 13:41:16,2
749,2477,3,5,282.6,1,2017-05-10 14:37:39,2
750,3320,4,10,721.8,2,2017-05-10 15:27:39,2
751,2279,8,2,19.14,2,2017-05-10 15:22:27,2
752,3798,5,10,805.3,2,2017-05-10 16:34:08,2
753,4329,9,10,143.6,1,2017-05-10 16:04:49,2
754,4209,13,1,181.98,1,2017-05-10 16:18:24,2
755,5318,7,1,2.96,3,2017-05-10 17:48:53,2
756,2298,3,7,395.64,2,2017-05-10 17:40:56,2
757,6537,11,9,305.1,3,2017-05-10 17:36:08,2
758,5809,17,5,493.2,1,2017-05-10 17:01:18,2
759,5859,13,8,1455.84,2,2017-05-10 17:58:43,2
760,6135,3,1,56.52,2,2017-05-10 17:16:58,2
761,4152,1,5,129.15,3,2017-05-10 18:29:22,2
762,5201,8,8,76.56,2,2017-05-10 18:19:20,2
763,4475,17,1,98.64,3,2017-05-10 18:55:45,2
764,3955,15,2,1488.74,1,2017-05-10 19:48:31,2
765,4760,5,2,161.06,1,2017-05-10 19:01:14,2
766,4121,2,7,295.75,2,2017-05-10 19:12:39,2
767,2897,17,5,493.2,1,2017-05-10 19:34:02,2
768,5229,16,7,294.84,3,2017-05-10 19:41:44,2
769,6860,6,1,5.49,1,2017-05-10 20:23:03,2
770,2,2,4,169.0,1,2017-05-10 20:37:50,2
771,5521,9,5,71.8,3,2017-05-10 20:16:51,2
772,6505,2,4,169.0,2,2017-05-10 21:48:45,2
773,4079,1,3,77.49,2,2017-05-10 22:47:56,2
774,1053,2,6,253.5,1,2017-05-10 22:40:06,2
775,1420,16,5,210.6,2,2017-05-10 22:35:14,2
776,3659,9,10,143.6,3,2017-05-10 22:41:00,2
777,2389,10,9,1532.43,3,2017-05-10 22:47:15,2
778,2262,16,5,210.6,3,2017-05-10 22:28:35,2
779,5149,9,7,100.52,1,2017-05-10 23:13:40,2
780,1598,9,3,43.08,2,2017-05-10 23:37:38,2
781,3723,6,1,5.49,2,2017-05-11 00:29:29,2
782,4241,13,5,909.9,1,2017-05-11 00:07:21,2
783,5767,5,7,563.71,2,2017-05-11 01:20:55,2
784,8862,16,3,126.36,2,2017-05-11 01:33:59,2
785,6432,2,3,126.75,2,2017-05-11 01:17:13,2
786,4512,6,5,27.45,1,2017-05-11 02:54:37,2
787,7025,16,2,84.24,3,2017-05-11 02:51:32,2
788,1506,10,7,1191.89,2,2017-05-11 02:55:52,2
789,952,11,8,271.2,3,2017-05-11 02:29:38,2
790,3195,17,4,394.56,2,2017-05-11 02:15:25,2
791,2153,15,1,744.37,3,2017-05-11 03:22:14,2
792,3177,4,10,721.8,2,2017-05-11 03:00:23,2
793,4170,5,8,644.24,3,2017-05-11 03:13:16,2
794,4164,6,7,38.43,1,2017-05-11 03:27:25,2
795,5910,9,8,114.88,1,2017-05-11 04:27:48,2
796,4801,8,8,76.56,1,2017-05-11 04:49:50,2
797,4203,16,1,42.12,3,2017-05-11 04:44:02,2
798,3826,8,10,95.7,2,2017-05-11 05:13:43,2
799,5303,13,4,727.92,2,2017-05-11 05:15:01,2
800,1894,7,8,23.68,2,2017-05-11 06:35:41,2
801,5306,7,1,2.96,1,2017-05-11 06:27:05,2
802,7097,16,8,336.96,3,2017-05-11 06:27:37,2
803,2157,12,7,1545.95,1,2017-05-11 07:04:22,2
804,3143,8,7,66.99,2,2017-05-11 07:23:33,2
805,5285,11,2,67.8,3,2017-05-11 07:33:58,2
806,3922,4,7,505.26,1,2017-05-11 07:13:28,2
807,1178,2,10,422.5,1,2017-05-11 07:22:37,2
808,6132,6,2,10.98,3,2017-05-11 07:30:31,2
809,3610,11,4,135.6,1,2017-05-11 07:03:29,2
810,5868,13,9,1637.82,3,2017-05-11 08:23:48,2
811,3068,7,8,23.68,1,2017-05-11 08:40:08,2
812,3554,12,1,220.85,2,2017-05-11 08:55:33,2
813,6474,8,3,28.71,3,2017-05-11 08:37:49,2
814,5124,6,10,54.9,3,2017-05-11 08:07:40,2
815,8721,5,1,80.53,3,2017-05-11 08:45:03,2
816,1974,4,2,144.36,3,2017-05-11 08:27:42,2
817,4421,17,8,789.12,2,2017-05-11 08:44:47,2
818,5316,17,4,394.56,3,2017-05-11 09:20:52,2
819,1414,11,6,203.4,3,2017-05-11 09:21:55,2
820,1080,3,9,508.68,2,2017-05-11 09:51:52,2
821,5656,13,8,1455.84,2,2017-05-11 09:17:19,2
822,6630,15,8,5954.96,1,2017-05-11 09:35:18,2
823,2137,13,4,727.92,3,2017-05-11 10:34:36,2
824,5505,4,7,505.26,2,2017-05-11 10:35:17,2
825,5227,16,1,42.12,3,2017-05-11 10:26:28,2
826,8832,16,3,126.36,3,2017-05-11 10:11:10,2
827,5852,9,4,57.44,2,2017-05-11 11:45:18,2
828,2801,4,6,433.08,2,2017-05-11 11:13:26,2
829,6313,2,10,422.5,2,2017-05-11 11:28:04,2
830,5741,5,8,644.24,1,2017-05-11 12:39:33,2
831,69,17,2,197.28,3,2017-05-11 13:09:55,2
832,228,9,4,57.44,2,2017-05-11 13:25:43,2
833,8602,3,10,565.2,3,2017-05-11 13:33:19,2
834,2660,11,6,203.4,2,2017-05-11 13:58:05,2
835,701,11,3,101.7,3,2017-05-11 13:48:08,2
836,6038,6,10,54.9,1,2017-05-11 14:22:48,2
837,1841,13,5,909.9,2,2017-05-11 16:20:29,2
838,4392,9,5,71.8,3,2017-05-11 16:51:48,2
839,5155,9,9,129.24,2,2017-05-11 16:08:15,2
840,1206,8,4,38.28,3,2017-05-11 16:28:57,2
841,6689,1,10,258.3,1,2017-05-11 17:04:14,2
842,6569,4,6,433.08,3,2017-05-11 17:14:39,2
843,1888,6,2,10.98,3,2017-05-11 17:20:38,2
844,1731,17,2,197.28,1,2017-05-11 18:30:43,2
845,3871,5,4,322.12,3,2017-05-11 18:25:19,2
846,6145,17,1,98.64,3,2017-05-11 18:29:31,2
847,2632,7,3,8.88,2,2017-05-11 18:05:18,2
848,1582,5,10,805.3,1,2017-05-11 18:58:10,2
849,2569,13,10,1819.8,2,2017-05-11 18:28:04,2
850,5886,2,9,380.25,1,2017-05-11 18:45:25,2
851,2819,10,2,340.54,2,2017-05-11 19:20:01,2
852,132,17,10,986.4,3,2017-05-11 19:25:14,2
853,2542,16,6,252.72,2,2017-05-11 20:55:52,2
854,261,2,1,42.25,3,2017-05-11 20:20:24,2
855,4438,5,10,805.3,1,2017-05-11 21:36:09,2
856,1458,13,5,909.9,3,2017-05-11 21:35:51,2
857,5386,13,8,1455.84,1,2017-05-11 22:54:18,2
858,3784,13,10,1819.8,1,2017-05-11 22:44:25,2
859,6030,15,8,5954.96,2,2017-05-11 22:24:23,2
860,3436,10,1,170.27,3,2017-05-11 22:09:06,2
861,6756,5,2,161.06,2,2017-05-11 22:34:11,2
862,4309,6,1,5.49,3,2017-05-11 22:32:44,2
863,4455,11,8,271.2,1,2017-05-11 22:16:30,2
864,2209,5,6,483.18,2,2017-05-11 22:57:05,2
865,4390,3,7,395.64,3,2017-05-11 23:34:27,2
866,8949,15,1,744.37,2,2017-05-11 23:55:09,2
867,5414,16,6,252.72,3,2017-05-12 00:36:16,2
868,4547,2,4,169.0,2,2017-05-12 00:28:09,2
869,4143,13,6,1091.88,1,2017-05-12 00:27:11,2
870,8738,15,4,2977.48,2,2017-05-12 00:19:04,2
871,8948,8,4,38.28,2,2017-05-12 01:37:51,2
872,6429,16,7,294.84,1,2017-05-12 01:20:55,2
873,6474,10,7,1191.89,2,2017-05-12 03:54:51,2
874,6113,13,5,909.9,2,2017-05-12 03:00:53,2
875,1728,2,6,253.5,3,2017-05-12 03:59:42,2
876,3389,10,8,1362.16,1,2017-05-12 04:56:06,2
877,6549,15,7,5210.59,3,2017-05-12 04:45:11,2
878,3337,17,3,295.92,3,2017-05-12 04:23:04,2
879,8855,14,6,3260.16,1,2017-05-12 04:24:32,2
880,3711,1,6,154.98,3,2017-05-12 05:33:38,2
881,1750,7,4,11.84,3,2017-05-12 05:33:36,2
882,2250,11,10,339.0,3,2017-05-12 05:10:06,2
883,435,7,3,8.88,2,2017-05-12 05:58:38,2
884,3465,2,8,338.0,2,2017-05-12 06:52:04,2
885,2122,8,5,47.85,2,2017-05-12 06:29:10,2
886,6363,14,1,543.36,3,2017-05-12 06:01:50,2
887,4091,8,8,76.56,2,2017-05-12 06:16:06,2
