payment_id,order_id,pay_method_id,product_id,pay_amt,discount_amt,pay_time
599,454,2,1,220.85,11.62,2017-05-06 18:44:35
600,455,3,5,535.52,28.19,2017-05-06 18:46:22
601,456,1,7,11.6,0.24,2017-05-06 19:55:05
602,457,1,6,10.76,0.22,2017-05-06 19:55:47
603,458,1,5,459.02,24.16,2017-05-06 19:37:18
604,459,2,6,21.52,0.44,2017-05-06 21:49:10
605,460,3,10,1132.3,59.59,2017-05-06 21:07:31
606,461,4,11,289.85,15.25,2017-05-06 21:49:14
607,462,3,5,80.53,0.0,2017-05-06 22:13:01
608,463,3,1,101.25,2.07,2017-05-06 23:03:53
609,467,2,8,18.76,0.38,2017-05-06 22:47:59
610,468,4,6,16.14,0.33,2017-05-06 22:18:42
611,464,4,14,3613.34,190.18,2017-05-06 22:43:21
612,465,2,17,749.66,39.46,2017-05-06 22:43:51
613,466,3,13,1383.05,72.79,2017-05-06 22:25:57
614,469,2,3,429.55,22.61,2017-05-07 00:01:05
615,471,4,8,46.89,0.96,2017-05-07 00:13:13
616,473,2,13,891.7,18.2,2017-05-07 00:13:27
617,470,2,1,245.39,12.91,2017-05-07 00:55:13
618,472,2,17,749.66,39.46,2017-05-07 00:56:42
622,474,1,12,432.87,8.83,2017-05-07 01:36:51
623,475,3,12,1082.17,22.08,2017-05-07 01:47:15
625,477,1,8,72.73,3.83,2017-05-07 01:49:29
629,478,2,1,126.57,2.58,2017-05-07 02:46:48
630,479,3,16,123.83,2.53,2017-05-07 02:30:29
631,480,4,9,42.22,0.86,2017-05-07 02:17:45
632,481,2,12,432.87,8.83,2017-05-07 02:52:26
636,483,1,10,667.46,13.62,2017-05-07 03:47:11
637,482,2,15,4950.06,260.53,2017-05-07 03:07:42
638,484,2,11,289.85,15.25,2017-05-07 04:01:38
639,486,4,3,166.17,3.39,2017-05-07 04:34:22
640,489,2,1,75.94,1.55,2017-05-07 04:26:12
641,485,1,5,765.04,40.26,2017-05-07 04:54:14
642,487,2,13,1555.93,81.89,2017-05-07 04:44:28
643,488,3,8,72.73,3.83,2017-05-07 04:51:56
646,496,2,11,33.9,0.0,2017-05-07 05:46:05
647,491,3,15,1458.97,29.77,2017-05-07 05:55:05
648,492,4,17,483.34,9.86,2017-05-07 05:40:53
649,495,3,4,282.95,5.77,2017-05-07 05:17:28
650,497,4,7,5.8,0.12,2017-05-07 05:32:59
651,499,1,2,124.22,2.53,2017-05-07 06:12:44
652,490,3,6,31.29,1.65,2017-05-07 05:51:05
653,493,1,15,7071.52,372.18,2017-05-07 05:32:15
654,494,1,12,1678.46,88.34,2017-05-07 05:38:34
655,498,3,8,54.55,2.87,2017-05-07 05:21:03
661,500,1,5,80.53,0.0,2017-05-07 07:48:44
662,501,1,7,5.8,0.12,2017-05-07 07:38:40
663,502,3,4,617.14,32.48,2017-05-07 07:45:46
664,503,2,4,548.57,28.87,2017-05-07 07:54:06
668,506,1,14,1597.48,32.6,2017-05-07 08:41:39
669,507,3,4,212.21,4.33,2017-05-07 08:38:24
670,504,1,3,375.86,19.78,2017-05-07 09:09:42
671,505,2,5,612.03,32.21,2017-05-07 08:54:50
675,508,3,15,2188.45,44.66,2017-05-07 09:42:59
676,509,1,1,126.57,2.58,2017-05-07 09:04:49
677,510,1,14,3613.34,190.18,2017-05-07 09:36:53
678,511,3,7,28.12,1.48,2017-05-07 09:54:39
679,512,4,2,240.83,12.67,2017-05-07 09:44:05
682,516,2,12,865.73,17.67,2017-05-07 10:59:52
683,517,1,12,865.73,17.67,2017-05-07 10:41:10
684,513,4,13,1728.81,90.99,2017-05-07 10:34:46
685,514,4,5,765.04,40.26,2017-05-07 10:20:12
686,515,1,14,4645.73,244.51,2017-05-07 10:17:57
687,518,2,5,535.52,28.19,2017-05-07 11:14:08
689,519,1,2,165.62,3.38,2017-05-07 11:26:59
690,520,1,1,171.77,9.04,2017-05-07 11:24:07
691,521,2,16,240.08,12.64,2017-05-07 11:47:59
692,522,1,11,289.85,15.25,2017-05-07 11:42:17
696,523,3,8,72.73,3.83,2017-05-07 12:47:41
697,524,1,17,843.37,44.39,2017-05-07 12:56:23
699,525,2,8,81.82,4.31,2017-05-07 14:04:56
700,526,3,11,257.64,13.56,2017-05-07 13:19:34
702,528,1,6,10.76,0.22,2017-05-07 14:12:49
703,529,1,2,207.03,4.22,2017-05-07 15:04:55
704,530,4,17,386.67,7.89,2017-05-07 14:14:50
705,533,2,4,353.68,7.22,2017-05-07 14:06:04
706,527,2,13,1210.17,63.69,2017-05-07 14:27:55
707,531,4,6,52.16,2.74,2017-05-07 14:45:49
708,532,2,14,3097.15,163.01,2017-05-07 14:21:01
709,534,3,15,7071.52,372.18,2017-05-07 14:26:43
717,535,2,13,1037.29,54.59,2017-05-07 15:52:39
718,536,1,2,361.24,19.01,2017-05-07 15:04:04
720,538,3,16,42.12,0.0,2017-05-07 16:49:17
721,539,4,2,42.25,0.0,2017-05-07 16:20:43
722,537,4,1,147.23,7.75,2017-05-07 16:51:59
723,540,4,4,685.71,36.09,2017-05-07 16:47:46
727,541,4,2,165.62,3.38,2017-05-07 17:05:50
728,542,2,13,535.02,10.92,2017-05-07 17:50:06
730,543,1,10,170.27,0.0,2017-05-07 18:16:07
731,546,4,12,432.87,8.83,2017-05-07 18:09:22
732,544,2,12,1678.46,88.34,2017-05-07 18:41:10
733,545,2,3,429.55,22.61,2017-05-07 18:36:26
737,547,2,12,865.73,17.67,2017-05-07 19:46:01
738,548,1,14,1597.48,32.6,2017-05-07 19:37:43
739,549,1,3,221.56,4.52,2017-05-07 19:35:34
740,550,4,14,4645.73,244.51,2017-05-07 19:59:34
741,551,4,14,4129.54,217.34,2017-05-07 19:52:01
742,552,1,4,685.71,36.09,2017-05-07 19:58:31
744,554,2,14,543.36,0.0,2017-05-07 20:34:40
745,556,4,8,9.57,0.0,2017-05-07 20:14:39
746,555,2,10,667.46,13.62,2017-05-07 20:07:50
747,553,2,10,1294.05,68.11,2017-05-07 20:52:37
748,557,1,17,937.08,49.32,2017-05-07 20:26:59
751,560,4,7,2.96,0.0,2017-05-07 21:32:48
752,558,4,6,16.14,0.33,2017-05-07 21:31:21
753,561,2,14,2129.97,43.47,2017-05-07 21:38:44
754,559,1,8,72.73,3.83,2017-05-07 21:54:35
755,562,2,17,937.08,49.32,2017-05-07 21:50:40
756,563,3,7,22.5,1.18,2017-05-07 22:02:40
758,564,3,10,667.46,13.62,2017-05-07 23:01:00
759,565,4,12,432.87,8.83,2017-05-07 23:49:40
760,566,2,9,28.15,0.57,2017-05-07 23:30:37
762,567,1,13,1728.81,90.99,2017-05-08 01:02:14
763,568,1,10,1617.57,85.13,2017-05-08 00:11:20
765,569,4,2,42.25,0.0,2017-05-08 01:43:35
766,570,2,3,483.25,25.43,2017-05-08 01:15:35
768,572,4,8,9.57,0.0,2017-05-08 02:14:21
769,571,3,16,165.11,3.37,2017-05-08 02:37:37
770,574,1,7,14.5,0.3,2017-05-08 02:59:10
771,575,1,5,236.76,4.83,2017-05-08 02:08:05
772,573,4,4,411.43,21.65,2017-05-08 03:14:27
775,579,4,10,170.27,0.0,2017-05-08 03:56:22
776,577,2,4,282.95,5.77,2017-05-08 04:06:10
777,576,3,11,225.44,11.86,2017-05-08 03:07:57
778,578,4,1,196.31,10.33,2017-05-08 04:01:46
782,581,2,9,14.36,0.0,2017-05-08 04:53:47
783,582,4,5,157.84,3.22,2017-05-08 04:19:43
784,580,2,17,655.96,34.52,2017-05-08 04:59:38
785,583,1,8,90.92,4.78,2017-05-08 04:12:45
786,584,4,1,196.31,10.33,2017-05-08 04:49:47
789,585,2,2,207.03,4.22,2017-05-08 05:59:51
790,589,4,4,141.47,2.89,2017-05-08 05:30:02
791,586,3,8,63.64,3.35,2017-05-08 05:55:45
792,587,3,12,1258.85,66.25,2017-05-08 05:20:05
793,588,1,12,1678.46,88.34,2017-05-08 05:54:45
794,590,2,4,685.71,36.09,2017-05-08 05:32:51
796,591,3,1,196.31,10.33,2017-05-08 06:25:46
797,592,2,7,28.12,1.48,2017-05-08 07:02:51
798,593,3,8,54.55,2.87,2017-05-08 07:01:01
799,594,2,11,225.44,11.86,2017-05-08 06:36:25
803,596,4,14,2129.97,43.47,2017-05-08 08:02:27
804,597,4,1,196.31,10.33,2017-05-08 07:39:09
805,598,4,10,1294.05,68.11,2017-05-08 07:54:57
806,599,2,16,42.12,0.0,2017-05-08 08:12:59
807,601,1,16,82.56,1.68,2017-05-08 09:49:31
808,602,2,16,165.11,3.37,2017-05-08 09:38:07
809,600,2,15,4950.06,260.53,2017-05-08 09:49:11
810,605,4,16,42.12,0.0,2017-05-08 11:08:42
811,603,1,7,25.31,1.33,2017-05-08 10:24:17
812,604,3,3,429.55,22.61,2017-05-08 10:24:24
813,606,4,10,1132.3,59.59,2017-05-08 11:20:09
814,614,2,9,14.36,0.0,2017-05-08 12:40:17
815,610,3,9,70.36,1.44,2017-05-08 12:47:52
816,613,1,3,276.95,5.65,2017-05-08 12:12:06
817,607,1,3,375.86,19.78,2017-05-08 12:56:04
818,608,3,15,7071.52,372.18,2017-05-08 12:29:25
819,609,2,16,320.11,16.85,2017-05-08 13:12:42
820,611,2,13,1037.29,54.59,2017-05-08 12:34:11
821,612,4,2,321.1,16.9,2017-05-08 12:37:46
829,615,1,4,282.95,5.77,2017-05-08 13:16:58
830,616,4,4,480.0,25.26,2017-05-08 13:59:39
832,617,4,5,80.53,0.0,2017-05-08 15:00:38
833,618,1,15,1458.97,29.77,2017-05-08 14:05:16
834,619,2,15,3647.41,74.44,2017-05-08 15:09:35
835,620,3,5,157.84,3.22,2017-05-08 15:32:47
836,621,3,2,207.03,4.22,2017-05-08 16:12:29
837,622,1,10,970.54,51.08,2017-05-08 15:19:07
838,623,3,5,688.53,36.24,2017-05-08 16:17:04
839,624,2,5,688.53,36.24,2017-05-08 17:08:04
840,626,3,2,124.22,2.53,2017-05-08 18:53:53
841,628,1,16,165.11,3.37,2017-05-08 18:32:12
842,625,3,7,28.12,1.48,2017-05-08 18:56:11
843,627,2,8,81.82,4.31,2017-05-08 18:09:49
847,631,2,4,353.68,7.22,2017-05-08 19:59:27
848,632,2,3,276.95,5.65,2017-05-08 19:30:22
849,634,4,12,865.73,17.67,2017-05-08 19:51:44
850,629,1,6,46.94,2.47,2017-05-08 19:44:39
851,630,4,5,612.03,32.21,2017-05-08 19:56:58
852,633,3,17,655.96,34.52,2017-05-08 19:24:32
854,636,2,10,333.73,6.81,2017-05-08 20:54:32
855,635,2,12,1468.65,77.3,2017-05-08 20:14:08
857,637,1,1,126.57,2.58,2017-05-08 21:11:32
858,638,1,1,126.57,2.58,2017-05-08 21:19:50
859,639,2,17,290.0,5.92,2017-05-08 21:52:47
860,640,4,4,353.68,7.22,2017-05-08 22:10:08
861,641,2,12,1468.65,77.3,2017-05-08 22:59:39
862,642,3,13,1728.81,90.99,2017-05-08 22:20:12
863,643,3,2,207.03,4.22,2017-05-09 00:07:41
864,645,1,12,865.73,17.67,2017-05-09 00:32:27
865,644,1,2,280.96,14.79,2017-05-09 00:41:29
866,646,2,5,394.6,8.05,2017-05-09 01:36:08
867,647,1,6,10.76,0.22,2017-05-09 01:51:10
868,648,2,16,82.56,1.68,2017-05-09 01:07:28
869,652,4,8,46.89,0.96,2017-05-09 02:46:09
870,649,1,3,375.86,19.78,2017-05-09 02:07:43
871,650,4,16,360.13,18.95,2017-05-09 03:00:18
872,651,4,7,22.5,1.18,2017-05-09 02:12:07
873,653,3,1,245.39,12.91,2017-05-09 02:34:44
876,654,2,9,14.36,0.0,2017-05-09 03:40:20
877,655,1,10,1294.05,68.11,2017-05-09 03:24:09
878,656,2,8,54.55,2.87,2017-05-09 03:27:05
879,657,3,4,548.57,28.87,2017-05-09 04:34:11
880,658,1,9,109.14,5.74,2017-05-09 04:45:24
881,659,4,12,1468.65,77.3,2017-05-09 04:04:44
882,661,3,15,1458.97,29.77,2017-05-09 06:10:15
883,660,1,12,1258.85,66.25,2017-05-09 05:22:19
885,662,3,11,99.67,2.03,2017-05-09 07:10:22
886,663,3,1,147.23,7.75,2017-05-09 07:34:47
888,664,2,10,834.32,17.03,2017-05-09 08:37:41
889,665,2,1,245.39,12.91,2017-05-09 08:29:33
891,666,4,14,2662.46,54.34,2017-05-09 09:51:29
892,667,2,13,713.36,14.56,2017-05-09 09:15:22
894,669,4,11,33.9,0.0,2017-05-09 10:20:21
895,670,4,9,14.36,0.0,2017-05-09 11:10:05
896,668,1,14,4645.73,244.51,2017-05-09 10:38:04
897,672,1,11,33.9,0.0,2017-05-09 11:46:35
898,671,2,5,612.03,32.21,2017-05-09 11:47:23
900,673,4,10,667.46,13.62,2017-05-09 12:51:37
901,674,2,17,386.67,7.89,2017-05-09 12:12:45
902,676,4,15,2188.45,44.66,2017-05-09 12:15:05
903,675,3,7,16.87,0.89,2017-05-09 12:44:05
907,678,3,11,33.9,0.0,2017-05-09 14:01:09
908,677,2,17,937.08,49.32,2017-05-09 13:27:13
909,679,3,8,72.73,3.83,2017-05-09 13:50:18
910,681,4,5,80.53,0.0,2017-05-09 14:08:17
911,680,4,16,360.13,18.95,2017-05-09 14:41:22
912,682,1,11,193.23,10.17,2017-05-09 14:43:20
913,683,4,15,1458.97,29.77,2017-05-09 15:36:01
914,684,4,6,52.16,2.74,2017-05-09 16:04:20
916,685,4,5,765.04,40.26,2017-05-09 16:34:38
917,687,2,15,2917.93,59.55,2017-05-09 17:07:42
918,686,4,1,245.39,12.91,2017-05-09 17:11:12
920,688,4,17,655.96,34.52,2017-05-09 18:54:59
921,689,2,11,225.44,11.86,2017-05-09 19:11:05
923,690,1,11,33.9,0.0,2017-05-09 19:39:09
925,692,3,17,843.37,44.39,2017-05-09 20:02:00
926,693,4,4,685.71,36.09,2017-05-09 19:21:25
930,695,1,1,75.94,1.55,2017-05-09 20:43:07
931,697,3,2,207.03,4.22,2017-05-09 20:11:30
932,694,1,7,28.12,1.48,2017-05-09 20:17:22
933,696,3,2,240.83,12.67,2017-05-09 20:22:31
934,698,1,6,46.94,2.47,2017-05-09 20:43:40
937,700,3,9,14.36,0.0,2017-05-09 22:05:35
938,701,3,11,66.44,1.36,2017-05-09 21:32:39
939,702,4,11,132.89,2.71,2017-05-09 21:15:45
940,699,3,16,320.11,16.85,2017-05-09 21:14:39
944,703,2,3,429.55,22.61,2017-05-09 22:45:47
945,704,1,6,31.29,1.65,2017-05-09 22:34:47
946,705,2,4,685.71,36.09,2017-05-09 22:16:08
947,706,3,16,240.08,12.64,2017-05-09 22:58:41
948,707,2,15,4950.06,260.53,2017-05-09 22:44:40
951,710,2,13,181.98,0.0,2017-05-09 23:36:44
952,711,2,15,744.37,0.0,2017-05-09 23:54:48
953,709,1,17,386.67,7.89,2017-05-09 23:25:10
954,708,4,11,225.44,11.86,2017-05-10 00:04:44
958,712,2,17,386.67,7.89,2017-05-10 00:48:46
959,713,4,7,11.6,0.24,2017-05-10 01:26:48
960,714,4,11,66.44,1.36,2017-05-10 01:25:58
961,715,1,12,432.87,8.83,2017-05-10 02:05:35
962,716,1,17,193.33,3.95,2017-05-10 03:16:38
963,717,4,6,36.51,1.92,2017-05-10 03:12:30
964,718,3,7,22.5,1.18,2017-05-10 03:52:00
965,719,4,7,25.31,1.33,2017-05-10 04:48:25
966,720,4,6,10.76,0.22,2017-05-10 05:22:42
967,721,3,15,5657.21,297.75,2017-05-10 05:48:09
968,722,2,2,361.24,19.01,2017-05-10 05:32:58
969,723,3,15,4242.91,223.31,2017-05-10 07:01:47
970,724,1,7,16.87,0.89,2017-05-10 07:01:26
971,725,1,8,90.92,4.78,2017-05-10 06:42:39
972,726,3,5,688.53,36.24,2017-05-10 06:16:09
976,730,3,10,170.27,0.0,2017-05-10 07:32:49
977,727,4,9,136.42,7.18,2017-05-10 07:50:40
978,728,2,2,240.83,12.67,2017-05-10 07:58:46
979,729,3,4,411.43,21.65,2017-05-10 07:05:04
983,731,3,15,7071.52,372.18,2017-05-10 09:02:16
984,737,2,1,25.83,0.0,2017-05-10 09:49:19
985,732,4,14,1064.99,21.73,2017-05-10 09:41:43
986,734,3,16,206.39,4.21,2017-05-10 09:11:42
987,736,4,10,667.46,13.62,2017-05-10 09:50:41
988,733,2,14,5161.92,271.68,2017-05-10 10:12:45
989,735,4,10,1617.57,85.13,2017-05-10 09:37:06
991,738,3,10,1294.05,68.11,2017-05-10 10:37:51
992,739,2,11,166.11,3.39,2017-05-10 11:59:19
993,742,1,7,11.6,0.24,2017-05-10 11:36:10
994,744,2,11,132.89,2.71,2017-05-10 11:07:04
995,740,3,9,95.49,5.03,2017-05-10 11:54:32
996,741,2,8,90.92,4.78,2017-05-10 11:06:15
997,743,1,12,1888.27,99.38,2017-05-10 11:36:54
999,745,2,13,1210.17,63.69,2017-05-10 12:27:53
1000,748,2,13,713.36,14.56,2017-05-10 13:55:26
1001,746,2,10,1455.81,76.62,2017-05-10 13:09:01
1002,747,4,3,429.55,22.61,2017-05-10 14:09:49
1003,749,2,3,276.95,5.65,2017-05-10 14:52:00
1004,751,1,8,18.76,0.38,2017-05-10 15:38:43
1005,750,3,4,685.71,36.09,2017-05-10 15:40:20
1007,754,3,13,181.98,0.0,2017-05-10 16:27:39
1008,752,4,5,765.04,40.26,2017-05-10 16:34:41
1009,753,2,9,136.42,7.18,2017-05-10 16:15:24
1010,755,1,7,2.96,0.0,2017-05-10 18:03:18
1011,760,1,3,56.52,0.0,2017-05-10 17:21:50
1012,758,4,17,483.34,9.86,2017-05-10 17:13:57
1013,756,1,3,375.86,19.78,2017-05-10 17:53:58
1014,757,4,11,289.85,15.25,2017-05-10 17:36:27
1015,759,2,13,1383.05,72.79,2017-05-10 18:04:08
1017,763,1,17,98.64,0.0,2017-05-10 19:06:30
1019,762,4,8,72.73,3.83,2017-05-10 18:24:18
1020,764,3,15,1458.97,29.77,2017-05-10 19:58:54
1021,765,1,5,157.84,3.22,2017-05-10 19:12:10
1022,767,4,17,483.34,9.86,2017-05-10 19:48:21
1023,766,2,2,280.96,14.79,2017-05-10 19:19:23
1024,768,4,16,280.1,14.74,2017-05-10 19:57:23
1027,769,1,6,5.49,0.0,2017-05-10 20:33:53
1028,770,4,2,165.62,3.38,2017-05-10 20:38:01
1029,771,3,9,70.36,1.44,2017-05-10 20:22:43
1030,772,1,2,165.62,3.38,2017-05-10 21:59:05
1031,773,1,1,75.94,1.55,2017-05-10 23:01:27
1032,775,2,16,206.39,4.21,2017-05-10 22:47:26
1033,778,2,16,206.39,4.21,2017-05-10 22:38:49
1034,774,4,2,240.83,12.67,2017-05-10 22:41:25
1035,776,2,9,136.42,7.18,2017-05-10 22:56:59
1036,777,2,10,1455.81,76.62,2017-05-10 22:55:46
1038,780,4,9,42.22,0.86,2017-05-10 23:42:08
1039,779,1,9,95.49,5.03,2017-05-10 23:20:02
1041,781,4,6,5.49,0.0,2017-05-11 00:37:10
1042,782,3,13,891.7,18.2,2017-05-11 00:14:01
1044,784,2,16,123.83,2.53,2017-05-11 01:45:30
1045,785,2,2,124.22,2.53,2017-05-11 01:25:29
1046,783,3,5,535.52,28.19,2017-05-11 01:24:16
1047,786,4,6,26.9,0.55,2017-05-11 03:06:20
1048,787,3,16,82.56,1.68,2017-05-11 03:04:38
1049,790,1,17,386.67,7.89,2017-05-11 02:25:34
1050,788,2,10,1132.3,59.59,2017-05-11 03:04:06
1051,789,1,11,257.64,13.56,2017-05-11 02:44:43
1054,791,4,15,744.37,0.0,2017-05-11 03:23:06
1055,792,2,4,685.71,36.09,2017-05-11 03:03:14
1056,793,2,5,612.03,32.21,2017-05-11 03:26:15
1057,794,3,6,36.51,1.92,2017-05-11 03:31:40
1061,797,3,16,42.12,0.0,2017-05-11 04:46:50
1062,795,1,9,109.14,5.74,2017-05-11 04:42:01
1063,796,1,8,72.73,3.83,2017-05-11 05:01:18
1064,799,3,13,713.36,14.56,2017-05-11 05:30:17
1065,798,2,8,90.92,4.78,2017-05-11 05:23:52
1067,801,2,7,2.96,0.0,2017-05-11 06:42:42
1068,800,2,7,22.5,1.18,2017-05-11 06:41:59
1069,802,3,16,320.11,16.85,2017-05-11 06:39:56
1070,805,1,11,66.44,1.36,2017-05-11 07:44:18
1071,808,3,6,10.76,0.22,2017-05-11 07:42:24
1072,809,2,11,132.89,2.71,2017-05-11 07:19:41
1073,803,3,12,1468.65,77.3,2017-05-11 07:05:01
1074,804,2,8,63.64,3.35,2017-05-11 07:39:58
1075,806,3,4,480.0,25.26,2017-05-11 07:19:31
1076,807,4,2,401.38,21.12,2017-05-11 07:23:08
1077,812,3,12,220.85,0.0,2017-05-11 08:58:38
1078,815,4,5,80.53,0.0,2017-05-11 08:45:43
1079,813,2,8,28.14,0.57,2017-05-11 08:39:16
1080,816,1,4,141.47,2.89,2017-05-11 08:32:32
1081,810,1,13,1555.93,81.89,2017-05-11 08:35:52
1082,811,2,7,22.5,1.18,2017-05-11 08:42:23
1083,814,4,6,52.16,2.74,2017-05-11 08:08:30
1084,817,3,17,749.66,39.46,2017-05-11 08:56:58
1092,818,3,17,386.67,7.89,2017-05-11 09:28:33
1093,819,1,11,193.23,10.17,2017-05-11 09:32:12
1094,820,2,3,483.25,25.43,2017-05-11 10:01:32
1095,821,2,13,1383.05,72.79,2017-05-11 09:25:06
1096,822,1,15,5657.21,297.75,2017-05-11 09:45:55
1099,825,4,16,42.12,0.0,2017-05-11 10:36:01
1100,823,1,13,713.36,14.56,2017-05-11 10:39:30
1101,826,4,16,123.83,2.53,2017-05-11 10:18:11
1102,824,3,4,480.0,25.26,2017-05-11 10:41:09
1106,827,2,9,56.29,1.15,2017-05-11 11:51:51
1107,828,4,4,411.43,21.65,2017-05-11 11:24:24
1108,829,2,2,401.38,21.12,2017-05-11 11:44:12
1109,830,4,5,612.03,32.21,2017-05-11 12:41:54
1110,831,4,17,193.33,3.95,2017-05-11 13:23:33
1111,832,2,9,56.29,1.15,2017-05-11 13:41:56
1113,833,3,3,536.94,28.26,2017-05-11 13:40:19
1114,834,2,11,193.23,10.17,2017-05-11 14:13:54
1117,836,2,6,52.16,2.74,2017-05-11 14:29:53
1118,837,2,13,891.7,18.2,2017-05-11 16:23:44
1119,838,4,9,70.36,1.44,2017-05-11 17:04:32
1120,840,1,8,37.51,0.77,2017-05-11 16:41:24
1121,839,1,9,122.78,6.46,2017-05-11 16:13:32
1125,843,1,6,10.76,0.22,2017-05-11 17:36:24
1126,841,2,1,245.39,12.91,2017-05-11 17:14:20
1127,842,1,4,411.43,21.65,2017-05-11 17:31:03
1128,846,4,17,98.64,0.0,2017-05-11 18:36:03
1129,844,1,17,193.33,3.95,2017-05-11 18:37:07
1130,845,3,5,315.68,6.44,2017-05-11 18:38:05
1131,847,1,7,8.7,0.18,2017-05-11 18:06:41
1132,848,1,5,765.04,40.26,2017-05-11 19:09:34
1133,849,4,13,1728.81,90.99,2017-05-11 18:32:16
1134,850,3,2,361.24,19.01,2017-05-11 18:55:54
1135,851,2,10,333.73,6.81,2017-05-11 19:31:50
1136,852,1,17,937.08,49.32,2017-05-11 19:41:27
1138,854,1,2,42.25,0.0,2017-05-11 20:21:20
1139,853,4,16,240.08,12.64,2017-05-11 21:06:21
1141,856,4,13,891.7,18.2,2017-05-11 21:37:58
1142,855,4,5,765.04,40.26,2017-05-11 21:43:18
1144,860,3,10,170.27,0.0,2017-05-11 22:22:05
1145,862,1,6,5.49,0.0,2017-05-11 22:45:58
1146,861,2,5,157.84,3.22,2017-05-11 22:35:32
1147,857,3,13,1383.05,72.79,2017-05-11 23:00:48
1148,858,2,13,1728.81,90.99,2017-05-11 22:55:33
1149,859,1,15,5657.21,297.75,2017-05-11 22:27:29
1150,863,1,11,257.64,13.56,2017-05-11 22:24:57
1151,864,4,5,459.02,24.16,2017-05-11 23:12:55
1159,866,1,15,744.37,0.0,2017-05-12 00:10:59
1160,865,1,3,375.86,19.78,2017-05-11 23:36:50
1162,868,1,2,165.62,3.38,2017-05-12 00:42:32
1163,870,4,15,2917.93,59.55,2017-05-12 00:26:38
1164,867,4,16,240.08,12.64,2017-05-12 00:50:35
1165,869,4,13,1037.29,54.59,2017-05-12 00:30:52
1169,871,3,8,37.51,0.77,2017-05-12 01:53:15
1170,872,4,16,280.1,14.74,2017-05-12 01:22:05
1172,874,1,13,891.7,18.2,2017-05-12 03:06:09
1173,873,1,10,1132.3,59.59,2017-05-12 03:55:24
1174,875,3,2,240.83,12.67,2017-05-12 04:12:40
1175,878,2,17,290.0,5.92,2017-05-12 04:24:43
1176,876,1,10,1294.05,68.11,2017-05-12 05:10:28
1177,877,3,15,4950.06,260.53,2017-05-12 04:53:19
1178,879,3,14,3097.15,163.01,2017-05-12 04:32:58
1182,881,2,7,11.6,0.24,2017-05-12 05:44:06
1183,883,4,7,8.7,0.18,2017-05-12 05:58:52
1184,880,1,1,147.23,7.75,2017-05-12 05:43:21
1185,882,3,11,322.05,16.95,2017-05-12 05:26:05
1189,886,3,14,543.36,0.0,2017-05-12 06:07:48
1190,885,3,8,46.89,0.96,2017-05-12 06:34:03
1191,884,2,2,321.1,16.9,2017-05-12 06:57:48
1192,887,2,8,72.73,3.83,2017-05-12 06:31:05
1196,888,3,1,147.23,7.75,2017-05-12 07:49:40
1197,889,3,14,4129.54,217.34,2017-05-12 07:59:57
1198,890,2,8,63.64,3.35,2017-05-12 07:28:13
1199,892,4,7,8.7,0.18,2017-05-12 08:49:27
1200,891,2,3,429.55,22.61,2017-05-12 08:45:48
1202,893,3,16,42.12,0.0,2017-05-12 09:29:03
1203,894,3,10,1617.57,85.13,2017-05-12 09:59:32
1204,895,2,9,122.78,6.46,2017-05-12 09:48:07
1205,899,1,1,25.83,0.0,2017-05-12 10:20:39
1206,896,3,14,2662.46,54.34,2017-05-12 10:37:47
1207,897,4,2,321.1,16.9,2017-05-12 10:47:24
1208,898,2,7,19.68,1.04,2017-05-12 11:06:55
1212,900,4,7,2.96,0.0,2017-05-12 11:30:15
1213,903,4,6,5.49,0.0,2017-05-12 11:37:10
1214,901,3,9,56.29,1.15,2017-05-12 11:16:54
1215,902,1,5,688.53,36.24,2017-05-12 11:14:47
1216,904,3,1,220.85,11.62,2017-05-12 11:38:03
1219,906,2,3,110.78,2.26,2017-05-12 12:40:00
1220,907,2,17,193.33,3.95,2017-05-12 13:08:24
1221,908,4,13,535.02,10.92,2017-05-12 12:35:15
1222,905,1,1,196.31,10.33,2017-05-12 12:17:53
1226,909,1,15,744.37,0.0,2017-05-12 13:49:50
1227,910,4,16,82.56,1.68,2017-05-12 13:22:45
1229,911,3,2,401.38,21.12,2017-05-12 14:24:48
1230,912,3,9,56.29,1.15,2017-05-12 15:54:44
1231,913,4,9,28.15,0.57,2017-05-12 15:40:15
1232,914,1,16,400.14,21.06,2017-05-12 15:37:00
1233,915,3,1,196.31,10.33,2017-05-12 16:00:09
1234,916,2,9,136.42,7.18,2017-05-12 15:34:51
1237,917,4,6,5.49,0.0,2017-05-12 17:02:44
1238,918,3,3,56.52,0.0,2017-05-12 16:47:35
1239,919,2,2,124.22,2.53,2017-05-12 16:39:53
1240,920,1,9,28.15,0.57,2017-05-12 16:03:58
1244,924,3,1,25.83,0.0,2017-05-12 18:01:03
1245,921,1,1,101.25,2.07,2017-05-12 17:53:10
1246,922,4,4,480.0,25.26,2017-05-12 18:02:55
1247,923,3,4,685.71,36.09,2017-05-12 17:43:52
1248,925,3,11,289.85,15.25,2017-05-12 17:53:33
1251,927,2,8,9.57,0.0,2017-05-12 18:41:26
1252,928,1,15,744.37,0.0,2017-05-12 19:01:36
1253,929,4,3,56.52,0.0,2017-05-12 18:30:50
1254,931,4,16,42.12,0.0,2017-05-12 19:04:46
1255,930,2,3,221.56,4.52,2017-05-12 18:34:59
